G,H,R,2B,3B,BB,ER,HR,IP,K%,SO,Tm,AVG,BB%,ERA,FB%,FIP,GB%,HBP,IBB,K/9,LD%,OBP,SLG,TBF,BB/9,BUH%,HR/9,IFH%,K/BB,LOB%,Med%,Name,WHIP,wOBA,xFIP,BABIP,Cent%,GB/FB,HR/FB,Hard%,IFFB%,K-BB%,Oppo%,Pull%,Soft%,Season,playerId
4,4,5,0,0,2,4,1,3.2,0.06,1,DET,0.29,0.12,9.82,0.57,7.75,0.21,0,0,2.45,0.21,0.35,0.5,17,4.91,0,2.45,0.33,0.5,0.22,0.5,Kenley Jansen,1.64,0.36,7.51,0.23,0.14,0.38,0.12,0.29,0.25,-0.06,0.21,0.64,0.21,2026,3096
1,0,0,0,0,0,0,0,1,0,0,LAD,0,0,0,0.33,3.11,0.67,0,0,0,0,0,0,3,0,0,0,0,0,1,0.67,Miguel Rojas,0,0,4.63,0,0,2,0,0.33,0,0,0.33,0.67,0,2026,7802
4,7,6,0,0,2,6,1,4.1,0.27,6,NYM,0.35,0.09,12.46,0.21,4.73,0.5,0,0,12.46,0.29,0.41,0.5,22,4.15,0,2.08,0.14,3,0.39,0.64,Huascar Brazoban,2.08,0.4,2.78,0.46,0.21,2.33,0.33,0.29,0,0.18,0.21,0.57,0.07,2026,6107
2,1,1,0,0,0,1,0,2,0.14,1,CHC,0.14,0,4.5,0.5,2.11,0.33,0,0,4.5,0.17,0.14,0.14,7,0,0,0,0,1,0,0.83,Drew Pomeranz,0.5,0.13,4.39,0.17,0.67,0.67,0,0.17,0,0.14,0.17,0.17,0,2026,11426
3,4,1,1,0,1,1,1,9,0.3,9,BAL,0.14,0.03,1,0.45,2.89,0.5,0,0,9,0.05,0.17,0.28,30,1,0,1,0,9,1,0.4,Albert Suarez,0.56,0.19,2.96,0.16,0.15,1.11,0.11,0.4,0.11,0.27,0.4,0.45,0.2,2026,6175
1,0,0,0,0,0,0,0,1,0.67,2,ATH,0,0,0,0,2.11,0,1,0,18,0,0.33,0,3,0,0,0,0,2,1,0,Mark Leiter Jr.,0,0.24,2.11,0,0,0,0,0,0,0.67,0,0,0,2026,15551
2,7,6,1,0,2,6,2,3.2,0.05,1,ATL,0.44,0.11,14.73,0.4,11.29,0.27,0,0,2.45,0.33,0.5,0.88,19,4.91,0,4.91,0,0.5,0.48,0.5,Carlos Carrasco,2.45,0.57,6.69,0.36,0.31,0.67,0.33,0.38,0.17,-0.05,0.19,0.5,0.12,2026,6632
1,2,1,0,0,0,1,1,0.1,0,0,NYM,0.67,0,27,0.33,42.11,0.33,0,0,0,0.33,0.67,1.67,3,0,0,27,0,0,1,0.33,Luis Torrens,6,0.98,7.67,0.5,0,1,1,0.67,0,0,0,1,0,2026,15905
7,3,2,0,0,2,2,1,7.1,0.19,5,TBR,0.12,0.08,2.45,0.37,4.34,0.32,0,0,6.14,0.32,0.19,0.25,26,2.45,0,1.23,0,2.5,0.83,0.47,Craig Kimbrel,0.68,0.2,4.01,0.11,0.26,0.86,0.14,0.47,0.14,0.12,0.21,0.53,0.05,2026,6655
1,0,0,0,0,0,0,0,1,0,0,HOU,0,0,0,0,3.11,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,Jake Meyers,0,0,3.11,0,0,3,0,0.67,0,0,0,1,0.33,2026,20308
3,15,12,2,0,9,11,4,13.1,0.1,6,ATL,0.28,0.14,7.42,0.33,8.14,0.41,0,0,4.05,0.26,0.38,0.55,63,6.08,0.5,2.7,0.05,0.67,0.65,0.48,Martin Perez,1.8,0.4,5.94,0.25,0.33,1.27,0.27,0.35,0,-0.05,0.15,0.52,0.17,2026,6902
1,0,0,0,0,0,0,0,0.1,1,1,MIL,0,0,0,0,-2.89,0,0,0,27,0,0,0,1,0,0,0,0,1,1,0,Drew Rom,0,0,-2.89,0,0,0,0,0,0,1,0,0,0,2026,24602
5,5,3,1,0,3,2,0,5,0.26,6,NYY,0.26,0.13,3.6,0.29,2.51,0.5,0,0,10.8,0.21,0.35,0.32,23,5.4,0,0,0.14,2,0.62,0.5,Fernando Cruz,1.6,0.3,3.72,0.36,0.21,1.75,0,0.29,0,0.13,0.14,0.64,0.21,2026,7048
1,0,0,0,0,3,0,0,0.1,0,0,CIN,0,0.75,0,1,30.11,0,0,0,0,0,0.75,0,4,81,0,0,0,0,1,0,Zach McCambley,9,0.52,34.67,0,1,0,0,1,0,-0.75,0,0,0,2026,27666
5,2,0,1,0,0,0,0,5,0.56,9,LAA,0.12,0,0,0.43,-0.49,0.43,0,0,16.2,0.14,0.12,0.19,16,0,0,0,0,9,1,0.86,Kirby Yates,0.4,0.13,0.42,0.29,0,1,0,0,0.33,0.56,0.29,0.71,0.14,2026,9073
1,2,2,1,0,1,2,0,1,0,0,MIA,0.5,0.14,18,0.8,9.11,0.2,1,0,0,0,0.57,0.75,7,9,0,0,0,0,0.5,0.4,Javier Sanoja,3,0.51,15.18,0.4,0,0.25,0,0.6,0,-0.14,0.4,0.6,0,2026,28253
2,11,3,2,0,2,3,2,12,0.38,18,TEX,0.24,0.04,2.25,0.43,2.78,0.36,0,0,13.5,0.21,0.27,0.41,48,1.5,0,1.5,0,9,0.98,0.54,Nathan Eovaldi,1.08,0.3,2.13,0.35,0.46,0.83,0.17,0.39,0,0.33,0.11,0.43,0.07,2026,9132
1,2,1,1,0,0,1,0,1,0,0,TBR,0.4,0,9,0.4,3.11,0.2,0,0,0,0.4,0.4,0.6,5,0,0,0,0,0,0.5,0.4,Ben Williamson,2,0.43,6.15,0.4,0.2,0.5,0,0.6,0,0,0.2,0.6,0,2026,33197
