bats,team,status,throws,position,full_name,player_id,team_abbr,injury_note,status_code,jersey_number,position_type,status_description
S,Arizona Diamondbacks,active,R,1B,Ildemaro Vargas,545121,ARI,,A,6,1B,Active
S,Arizona Diamondbacks,active,R,2B,Ketel Marte,606466,ARI,,A,4,2B,Active
R,Arizona Diamondbacks,active,R,3B,Nolan Arenado,571448,ARI,,A,28,3B,Active
R,Arizona Diamondbacks,active,R,C,Gabriel Moreno,672515,ARI,,A,14,C,Active
R,Arizona Diamondbacks,active,R,C,James McCann,543510,ARI,,A,8,C,Active
L,Arizona Diamondbacks,active,L,DH,Pavin Smith,656976,ARI,,A,26,DH,Active
L,Arizona Diamondbacks,active,L,RF,Corbin Carroll,682998,ARI,,A,7,OF,Active
R,Arizona Diamondbacks,IL,R,LF,Jordan Lawlar,691783,ARI,Right hamstring strain,D10,10,OF,Injured 10-Day
S,Arizona Diamondbacks,active,L,CF,Jorge Barrosa,678489,ARI,,A,1,OF,Active
R,Arizona Diamondbacks,active,R,LF,Lourdes Gurriel Jr.,666971,ARI,,A,12,OF,Active
L,Arizona Diamondbacks,active,L,LF,Max Kepler,596146,ARI,,A,22,OF,Active
R,Arizona Diamondbacks,active,R,LF,Tim Tawa,694374,ARI,,A,13,OF,Active
R,Arizona Diamondbacks,active,R,LF,Tommy Troy,694371,ARI,,A,9,OF,Active
L,Arizona Diamondbacks,IL,L,P,A.J. Puk,640462,ARI,Left ulnar collateral ligament surgery recovery.,D60,33,RP,Injured 60-Day
L,Arizona Diamondbacks,IL,L,P,Andrew Saalfrank,685314,ARI,Left labrum repair surgery.,D60,27,RP,Injured 60-Day
L,Arizona Diamondbacks,IL,L,P,Blake Walston,686796,ARI,Left UCL surgery,D60,48,RP,Injured 60-Day
R,Arizona Diamondbacks,active,R,P,Brandon Pfaadt,694297,ARI,,A,32,RP,Active
L,Arizona Diamondbacks,active,L,P,Brandyn Garcia,805299,ARI,,A,55,RP,Active
R,Arizona Diamondbacks,IL,R,P,Corbin Burnes,669203,ARI,Right ulnar collateral ligament surgery recovery.,D60,39,RP,Injured 60-Day
R,Arizona Diamondbacks,IL,R,P,Cristian Mena,691441,ARI,Right shoulder strain,D60,64,RP,Injured 60-Day
R,Arizona Diamondbacks,active,R,P,Drey Jameson,686753,ARI,,A,99,RP,Active
L,Arizona Diamondbacks,active,L,P,Eduardo Rodriguez,593958,ARI,,A,57,RP,Active
R,Arizona Diamondbacks,active,R,P,Jonathan Loáisiga,642528,ARI,,A,43,RP,Active
R,Arizona Diamondbacks,active,R,P,Jose Cabrera,703615,ARI,,A,53,RP,Active
R,Arizona Diamondbacks,active,R,P,Juan Morillo,666661,ARI,,A,62,RP,Active
R,Arizona Diamondbacks,IL,R,P,Justin Martinez,679885,ARI,Recovery from right ulnar collateral ligament surgery.,D60,63,RP,Injured 60-Day
L,Arizona Diamondbacks,active,R,P,Kevin Ginkel,656464,ARI,,A,37,RP,Active
R,Arizona Diamondbacks,active,R,P,Merrill Kelly,518876,ARI,,A,29,RP,Active
R,Arizona Diamondbacks,IL,R,P,Michael Soroka,647336,ARI,Left glute strain,D15,34,RP,Injured 15-Day
